,minute_idx,PersonenAnzahl,temp,in_usage,heating
1858,2034,0.0,18,True,True
1859,2035,0.0,18,True,True
1860,2036,0.0,18,True,True
1861,2037,0.0,18,True,True
1862,2038,0.0,18,True,True
1863,2039,0.0,18,True,True
1864,2040,0.0,18,True,True
1865,2041,0.0,18,True,True
1866,2042,0.0,18,True,True
1867,2043,0.0,18,True,True
1868,2044,0.0,18,True,True
1869,2045,0.0,18,True,True
1870,2046,0.0,18,True,True
1871,2047,0.0,18,True,True
1872,2048,0.0,18,True,True
1873,2049,0.0,18,True,True
1874,2050,0.0,18,True,True
1875,2051,0.0,18,True,True
1876,2052,0.0,18,True,True
1877,2053,0.0,18,True,True
1878,2054,0.0,18,True,True
1879,2055,0.0,18,True,True
1880,2056,0.0,18,True,True
1881,2057,0.0,18,True,True
1882,2058,0.0,18,True,True
1883,2059,0.0,18,True,True
1884,2060,0.0,18,True,True
1885,2061,0.0,18,True,True
1886,2062,0.0,18,True,True
1887,2063,0.0,18,True,True
1888,2064,0.0,18,True,True
1889,2065,0.0,18,True,True
1890,2066,0.0,18,True,True
1891,2067,0.0,18,True,True
1892,2068,0.0,18,True,True
1893,2069,0.0,18,True,True
1894,2070,0.0,18,True,True
1895,2071,0.0,18,True,True
1896,2072,0.0,18,True,True
1897,2073,0.0,18,True,True
1898,2074,0.0,18,True,True
1899,2075,0.0,18,True,True
1900,2076,0.0,18,True,True
1901,2077,0.0,18,True,True
1902,2078,0.0,18,True,True
1903,2079,0.0,18,True,True
1904,2080,0.0,18,True,True
1905,2081,0.0,18,True,True
1906,2082,0.0,18,True,True
1907,2083,0.0,18,True,True
1908,2084,0.0,18,True,True
1909,2085,0.0,18,True,True
1910,2086,0.0,18,True,True
1911,2087,0.0,18,True,True
1912,2088,0.0,18,True,True
1913,2089,0.0,18,True,True
1914,2090,0.0,18,True,True
1915,2091,0.0,18,True,True
1916,2092,0.0,18,True,True
1917,2093,0.0,18,True,True
1918,2094,0.0,18,True,True
1919,2095,0.0,18,True,True
1920,2096,0.0,18,True,True
1921,2097,0.0,18,True,True
1922,2098,0.0,18,True,True
1923,2099,0.0,18,True,True
1924,2100,0.0,18,True,True
1925,2101,0.0,18,True,True
1926,2102,0.0,18,True,True
1927,2103,0.0,18,True,True
1928,2104,0.0,18,True,True
1929,2105,0.0,18,True,True
1930,2106,0.0,18,True,True
1931,2107,0.0,18,True,True
1932,2108,0.0,18,True,True
1933,2109,0.0,18,True,True
1934,2110,0.0,18,True,True
1935,2111,0.0,18,True,True
1936,2112,0.0,18,True,True
1937,2113,0.0,18,True,True
1938,2114,0.0,18,True,True
1939,2115,0.0,18,True,True
1940,2116,0.0,18,True,True
1941,2117,0.0,18,True,True
1942,2118,0.0,18,True,True
1943,2119,0.0,18,True,True
1944,2120,0.0,18,True,True
1945,2121,0.0,18,True,True
1946,2122,0.0,18,True,True
1947,2123,0.0,18,True,True
1948,2124,0.0,18,True,True
1949,2125,0.0,18,True,True
1950,2126,0.0,18,True,True
1951,2127,0.0,18,True,True
1952,2128,0.0,18,True,True
1953,2129,0.0,18,True,True
1954,2130,0.0,18,True,True
1955,2131,0.0,18,True,True
1956,2132,0.0,18,True,True
1957,2133,0.0,18,True,True
1958,2134,0.0,18,True,True
1959,2135,0.0,18,True,True
1960,2136,0.0,18,True,True
1961,2137,0.0,18,True,True
1962,2138,0.0,18,True,True
1963,2139,0.0,18,True,True
1964,2140,0.0,18,True,True
1965,2141,0.0,18,True,True
1966,2142,0.0,18,True,True
1967,2143,0.0,18,True,True
1968,2144,0.0,18,True,True
1969,2145,0.0,18,True,True
1970,2146,0.0,18,True,True
1971,2147,0.0,18,True,True
1972,2148,0.0,18,True,True
1973,2149,0.0,18,True,True
1974,2150,0.0,18,True,True
1975,2151,0.0,18,True,True
1976,2152,0.0,18,True,True
1977,2153,0.0,18,True,True
1978,2154,0.0,18,True,True
1979,2155,0.0,18,True,True
1980,2156,0.0,18,True,True
1981,2157,0.0,18,True,True
1982,2158,0.0,18,True,True
1983,2159,0.0,18,True,True
1984,2160,0.0,18,True,True
1985,2161,0.0,18,True,True
1986,2162,0.0,18,True,True
1987,2163,0.0,18,True,True
1988,2164,0.0,18,True,True
1989,2165,0.0,18,True,True
1990,2166,0.0,18,True,True
1991,2167,0.0,18,True,True
1992,2168,0.0,18,True,True
1993,2169,0.0,18,True,True
1994,2170,0.0,18,True,True
1995,2171,0.0,18,True,True
1996,2172,0.0,18,True,True
1997,2173,0.0,18,True,True
1998,2174,0.0,18,True,True
1999,2175,0.0,18,True,True
2000,2176,0.0,18,True,True
2001,2177,0.0,18,True,True
2002,2178,0.0,18,True,True
2003,2179,0.0,18,True,True
2004,2180,0.0,18,True,True
2005,2181,0.0,18,True,True
2006,2182,0.0,18,True,True
2007,2183,0.0,18,True,True
2008,2184,0.0,18,True,True
2009,2185,0.0,18,True,True
2010,2186,0.0,18,True,True
2011,2187,0.0,18,True,True
2012,2188,0.0,18,True,True
2013,2189,0.0,18,True,True
2014,2190,0.0,18,True,True
2015,2191,0.0,18,True,True
2016,2192,0.0,18,True,True
2017,2193,0.0,18,True,True
2018,2194,0.0,18,True,True
2019,2195,0.0,18,True,True
2020,2196,1.0,18,True,True
2021,2197,1.0,18,True,True
2022,2198,1.0,18,True,True
2023,2199,1.0,18,True,True
2024,2200,1.0,18,True,True
2025,2201,1.0,18,True,True
2026,2202,1.0,18,True,True
2027,2203,1.0,18,True,True
2028,2204,1.0,18,True,True
2029,2205,1.0,18,True,True
2030,2206,1.0,18,True,True
2031,2207,1.0,18,True,True
2032,2208,1.0,18,True,True
2033,2209,1.0,18,True,True
2034,2210,1.0,18,True,True
2035,2211,1.0,18,True,True
2036,2212,1.0,18,True,True
2037,2213,1.0,18,True,True
2038,2214,1.0,18,True,True
2039,2215,1.0,18,True,True
2040,2216,1.0,18,True,True
2041,2217,1.0,18,True,True
2042,2218,1.0,18,True,True
2043,2219,1.0,18,True,True
2044,2220,1.0,18,True,True
2045,2221,1.0,18,True,True
2046,2222,1.0,18,True,True
2047,2223,1.0,18,True,True
2048,2224,1.0,18,True,True
2049,2225,1.0,18,True,True
2050,2226,1.0,18,True,True
2051,2227,1.0,18,True,True
2052,2228,1.0,18,True,True
2053,2229,1.0,18,True,True
2054,2230,1.0,18,True,True
2055,2231,1.0,18,True,True
2056,2232,1.0,18,True,True
2057,2233,1.0,18,True,True
2058,2234,1.0,18,True,True
2059,2235,1.0,18,True,True
2060,2236,1.0,18,True,True
2061,2237,1.0,18,True,True
2062,2238,1.0,18,True,True
2063,2239,1.0,18,True,True
2064,2240,1.0,18,True,True
2065,2241,1.0,18,True,True
2066,2242,1.0,18,True,True
2067,2243,1.0,18,True,True
2068,2244,1.0,18,True,True
2069,2245,1.0,18,True,True
2070,2246,1.0,18,True,True
2071,2247,1.0,18,True,True
2072,2248,1.0,18,True,True
2073,2249,1.0,18,True,True
2074,2250,1.0,18,True,True
2075,2251,1.0,18,True,True
2076,2252,1.0,18,True,True
2077,2253,1.0,18,True,True
2078,2254,1.0,18,True,True
2079,2255,1.0,18,True,True
2080,2256,1.0,18,True,True
2081,2257,1.0,18,True,True
2082,2258,1.0,18,True,True
2083,2259,1.0,18,True,True
2084,2260,1.0,18,True,True
2085,2261,1.0,18,True,True
2086,2262,1.0,18,True,True
2087,2263,1.0,18,True,True
2088,2264,1.0,18,True,True
2089,2265,1.0,18,True,True
2090,2266,1.0,18,True,True
2091,2267,1.0,18,True,True
2092,2268,1.0,18,True,True
2093,2269,1.0,18,True,True
2094,2270,1.0,18,True,True
2095,2271,1.0,18,True,True
2096,2272,1.0,18,True,True
2097,2273,1.0,18,True,True
2098,2274,1.0,18,True,True
2099,2275,1.0,18,True,True
2100,2276,1.0,18,True,True
2101,2277,1.0,18,True,True
2102,2278,1.0,18,True,True
2103,2279,1.0,18,True,True
2104,2280,1.0,18,True,True
2105,2281,0.0,18,True,True
